time,volt
03.250,-0.015
03.252,-0.015
03.254,-0.015
03.256,-0.020
03.258,-0.020
03.260,-0.025
03.262,-0.025
03.264,-0.025
03.266,-0.025
03.268,-0.025
03.270,-0.025
03.272,-0.020
03.274,-0.025
03.276,-0.025
03.278,-0.025
03.280,-0.025
03.282,-0.020
03.284,-0.020
03.286,-0.015
03.288,-0.015
03.290,-0.010
03.292,-0.010
03.294,-0.005
03.296,-0.005
03.298,-0.005
03.300,-0.005
03.302,-0.010
03.304,-0.010
03.306,-0.010
03.308,-0.005
03.310,-0.010
03.312,-0.010
03.314,-0.010
03.316,-0.010
03.318,-0.010
03.320,-0.010
03.322,-0.010
03.324,-0.010
03.326,-0.005
03.328,0.000
03.330,0.005
03.332,0.010
03.334,0.015
03.336,0.015
03.338,0.020
03.340,0.020
03.342,0.025
03.344,0.025
03.346,0.030
03.348,0.035
03.350,0.040
03.352,0.050
03.354,0.055
03.356,0.060
03.358,0.060
03.360,0.065
03.362,0.065
03.364,0.065
03.366,0.065
03.368,0.065
03.370,0.070
03.372,0.075
03.374,0.085
03.376,0.090
03.378,0.095
03.380,0.105
03.382,0.110
03.384,0.115
03.386,0.120
03.388,0.125
03.390,0.130
03.392,0.135
03.394,0.145
03.396,0.150
03.398,0.160
03.400,0.165
03.402,0.175
03.404,0.180
03.406,0.185
03.408,0.185
03.410,0.190
03.412,0.195
03.414,0.195
03.416,0.200
03.418,0.205
03.420,0.210
03.422,0.210
03.424,0.215
03.426,0.220
03.428,0.225
03.430,0.225
03.432,0.225
03.434,0.220
03.436,0.215
03.438,0.205
03.440,0.195
03.442,0.180
03.444,0.170
03.446,0.155
03.448,0.145
03.450,0.140
03.452,0.135
03.454,0.135
03.456,0.135
03.458,0.135
03.460,0.130
03.462,0.125
03.464,0.115
03.466,0.100
03.468,0.080
03.470,0.065
03.472,0.045
03.474,0.030
03.476,0.020
03.478,0.015
03.480,0.015
03.482,0.015
03.484,0.015
03.486,0.015
03.488,0.015
03.490,0.010
03.492,0.000
03.494,-0.005
03.496,-0.015
03.498,-0.025
03.500,-0.025
03.502,-0.030
03.504,-0.030
03.506,-0.030
03.508,-0.030
03.510,-0.030
03.512,-0.030
03.514,-0.030
03.516,-0.035
03.518,-0.035
03.520,-0.040
03.522,-0.045
03.524,-0.050
03.526,-0.050
03.528,-0.050
03.530,-0.050
03.532,-0.050
03.534,-0.050
03.536,-0.045
03.538,-0.045
03.540,-0.045
03.542,-0.050
03.544,-0.050
03.546,-0.055
03.548,-0.055
03.550,-0.055
03.552,-0.055
03.554,-0.055
03.556,-0.050
03.558,-0.050
03.560,-0.045
03.562,-0.040
03.564,-0.035
03.566,-0.030
03.568,-0.030
03.570,-0.035
03.572,-0.040
03.574,-0.045
03.576,-0.050
03.578,-0.055
03.580,-0.060
03.582,-0.060
03.584,-0.065
03.586,-0.065
03.588,-0.065
03.590,-0.065
03.592,-0.060
03.594,-0.055
03.596,-0.050
03.598,-0.050
03.600,-0.045
03.602,-0.045
03.604,-0.045
03.606,-0.045
03.608,-0.050
03.610,-0.050
03.612,-0.055
03.614,-0.055
03.616,-0.055
03.618,-0.055
03.620,-0.050
03.622,-0.040
03.624,-0.030
03.626,-0.025
03.628,-0.020
03.630,-0.015
03.632,-0.015
03.634,-0.020
03.636,-0.025
03.638,-0.030
03.640,-0.040
03.642,-0.045
03.644,-0.045
03.646,-0.045
03.648,-0.045
03.650,-0.040
03.652,-0.035
03.654,-0.030
03.656,-0.030
03.658,-0.025
03.660,-0.025
03.662,-0.025
03.664,-0.025
03.666,-0.030
03.668,-0.030
03.670,-0.035
03.672,-0.035
03.674,-0.040
03.676,-0.040
03.678,-0.045
03.680,-0.045
03.682,-0.050
03.684,-0.050
03.686,-0.055
03.688,-0.060
03.690,-0.060
03.692,-0.060
03.694,-0.060
03.696,-0.055
03.698,-0.050
03.700,-0.045
03.702,-0.040
03.704,-0.035
03.706,-0.035
03.708,-0.035
03.710,-0.040
03.712,-0.045
03.714,-0.055
03.716,-0.060
03.718,-0.070
03.720,-0.070
03.722,-0.075
03.724,-0.075
03.726,-0.070
03.728,-0.070
03.730,-0.065
03.732,-0.065
03.734,-0.065
03.736,-0.065
03.738,-0.070
03.740,-0.070
03.742,-0.075
03.744,-0.075
03.746,-0.075
03.748,-0.070
03.750,-0.070
03.752,-0.065
03.754,-0.060
03.756,-0.055
03.758,-0.055
03.760,-0.050
03.762,-0.050
03.764,-0.050
03.766,-0.050
03.768,-0.050
03.770,-0.050
03.772,-0.055
03.774,-0.055
03.776,-0.060
03.778,-0.065
03.780,-0.070
03.782,-0.075
03.784,-0.075
03.786,-0.080
03.788,-0.080
03.790,-0.075
03.792,-0.070
03.794,-0.065
03.796,-0.060
03.798,-0.055
03.800,-0.055
03.802,-0.055
03.804,-0.060
03.806,-0.065
03.808,-0.065
03.810,-0.070
03.812,-0.075
03.814,-0.080
03.816,-0.085
03.818,-0.085
03.820,-0.090
03.822,-0.090
03.824,-0.090
03.826,-0.090
03.828,-0.090
03.830,-0.090
03.832,-0.085
03.834,-0.085
03.836,-0.080
03.838,-0.080
03.840,-0.075
03.842,-0.070
03.844,-0.070
03.846,-0.065
03.848,-0.065
03.850,-0.065
03.852,-0.065
03.854,-0.065
03.856,-0.070
03.858,-0.070
03.860,-0.075
03.862,-0.075
03.864,-0.075
03.866,-0.070
03.868,-0.070
03.870,-0.065
03.872,-0.060
03.874,-0.055
03.876,-0.045
03.878,-0.040
03.880,-0.035
03.882,-0.035
03.884,-0.030
03.886,-0.025
03.888,-0.020
03.890,-0.015
03.892,-0.010
03.894,0.000
03.896,0.005
03.898,0.010
03.900,0.015
03.902,0.020
03.904,0.020
03.906,0.025
03.908,0.025
03.910,0.030
03.912,0.030
03.914,0.035
03.916,0.040
03.918,0.045
03.920,0.045
03.922,0.050
03.924,0.055
03.926,0.060
03.928,0.060
03.930,0.060
03.932,0.060
03.934,0.060
03.936,0.060
03.938,0.060
03.940,0.065
03.942,0.065
03.944,0.070
03.946,0.075
03.948,0.080
03.950,0.085
03.952,0.090
03.954,0.090
03.956,0.095
03.958,0.100
03.960,0.105
03.962,0.110
03.964,0.110
03.966,0.115
03.968,0.115
03.970,0.115
03.972,0.115
03.974,0.115
03.976,0.115
03.978,0.110
03.980,0.105
03.982,0.100
03.984,0.100
03.986,0.100
03.988,0.095
03.990,0.095
03.992,0.095
03.994,0.095
03.996,0.095
03.998,0.095
04.000,0.090
04.002,0.085
04.004,0.085
04.006,0.080
04.008,0.075
04.010,0.075
04.012,0.075
04.014,0.070
04.016,0.070
04.018,0.065
04.020,0.060
04.022,0.055
04.024,0.050
04.026,0.045
04.028,0.040
04.030,0.040
04.032,0.035
04.034,0.035
04.036,0.040
04.038,0.040
04.040,0.035
04.042,0.035
04.044,0.030
04.046,0.025
04.048,0.020
04.050,0.015
04.052,0.010
04.054,0.010
04.056,0.010
04.058,0.015
04.060,0.020
04.062,0.025
04.064,0.030
04.066,0.035
04.068,0.040
04.070,0.040
04.072,0.040
04.074,0.035
04.076,0.030
04.078,0.025
04.080,0.020
04.082,0.015
04.084,0.015
04.086,0.015
04.088,0.015
04.090,0.015
04.092,0.015
04.094,0.015
04.096,0.010
04.098,0.005
04.100,-0.005
04.102,-0.010
04.104,-0.015
04.106,-0.015
04.108,-0.005
04.110,0.015
04.112,0.045
04.114,0.090
04.116,0.145
04.118,0.210
04.120,0.285
04.122,0.365
04.124,0.445
04.126,0.520
04.128,0.585
04.130,0.630
04.132,0.655
04.134,0.655
04.136,0.630
04.138,0.570
04.140,0.490
04.142,0.390
04.144,0.280
04.146,0.165
04.148,0.065
04.150,-0.015
04.152,-0.075
04.154,-0.105
04.156,-0.115
04.158,-0.100
04.160,-0.080
04.162,-0.050
04.164,-0.020
04.166,0.005
04.168,0.020
04.170,0.030
04.172,0.030
04.174,0.030
04.176,0.030
04.178,0.030
04.180,0.030
04.182,0.035
04.184,0.040
04.186,0.040
04.188,0.040
04.190,0.040
04.192,0.035
04.194,0.030
04.196,0.025
04.198,0.020
04.200,0.015
04.202,0.015
04.204,0.015
04.206,0.015
04.208,0.020
04.210,0.020
04.212,0.025
04.214,0.025
04.216,0.025
04.218,0.030
04.220,0.030
04.222,0.025
04.224,0.025
04.226,0.025
04.228,0.025
04.230,0.025
04.232,0.025
04.234,0.025
04.236,0.030
04.238,0.030
04.240,0.030
04.242,0.030
04.244,0.030
04.246,0.030
04.248,0.030
04.250,0.030
04.252,0.030
04.254,0.035
04.256,0.035
04.258,0.040
04.260,0.045
04.262,0.050
04.264,0.055
04.266,0.060
04.268,0.065
04.270,0.065
04.272,0.070
04.274,0.065
04.276,0.065
04.278,0.060
04.280,0.055
04.282,0.050
04.284,0.050
04.286,0.050
04.288,0.050
04.290,0.055
04.292,0.055
04.294,0.060
04.296,0.065
04.298,0.070
04.300,0.075
04.302,0.080
04.304,0.085
04.306,0.095
04.308,0.100
04.310,0.110
04.312,0.120
04.314,0.125
04.316,0.130
04.318,0.135
04.320,0.140
04.322,0.140
04.324,0.140
04.326,0.145
04.328,0.145
04.330,0.150
04.332,0.155
04.334,0.165
04.336,0.170
04.338,0.180
04.340,0.185
04.342,0.190
04.344,0.190
04.346,0.190
04.348,0.190
04.350,0.190
04.352,0.185
04.354,0.185
04.356,0.185
04.358,0.185
04.360,0.190
04.362,0.195
04.364,0.195
04.366,0.195
04.368,0.195
04.370,0.190
04.372,0.190
04.374,0.180
04.376,0.175
04.378,0.165
04.380,0.155
04.382,0.145
04.384,0.135
04.386,0.125
04.388,0.110
04.390,0.100
04.392,0.090
04.394,0.075
04.396,0.060
04.398,0.050
04.400,0.040
04.402,0.030
04.404,0.020
04.406,0.010
04.408,0.005
04.410,0.000
04.412,-0.010
04.414,-0.015
04.416,-0.020
04.418,-0.025
04.420,-0.030
04.422,-0.040
04.424,-0.045
04.426,-0.050
04.428,-0.055
04.430,-0.055
04.432,-0.060
04.434,-0.060
04.436,-0.065
04.438,-0.065
04.440,-0.070
04.442,-0.080
04.444,-0.085
04.446,-0.095
04.448,-0.100
04.450,-0.105
04.452,-0.110
04.454,-0.110
04.456,-0.110
04.458,-0.110
04.460,-0.105
04.462,-0.105
04.464,-0.100
04.466,-0.100
04.468,-0.100
04.470,-0.100
04.472,-0.105
04.474,-0.105
04.476,-0.105
04.478,-0.105
04.480,-0.105
04.482,-0.105
04.484,-0.105
04.486,-0.105
04.488,-0.110
04.490,-0.110
04.492,-0.115
04.494,-0.115
04.496,-0.115
04.498,-0.120
04.500,-0.120
04.502,-0.115
04.504,-0.115
04.506,-0.110
04.508,-0.110
04.510,-0.105
04.512,-0.105
04.514,-0.105
04.516,-0.105
04.518,-0.105
04.520,-0.105
04.522,-0.110
04.524,-0.110
04.526,-0.110
04.528,-0.110
04.530,-0.105
04.532,-0.105
04.534,-0.100
04.536,-0.095
04.538,-0.095
04.540,-0.090
04.542,-0.090
04.544,-0.090
04.546,-0.095
04.548,-0.100
04.550,-0.100
04.552,-0.105
04.554,-0.105
04.556,-0.105
04.558,-0.105
04.560,-0.100
04.562,-0.090
04.564,-0.085
04.566,-0.080
04.568,-0.075
04.570,-0.070
04.572,-0.070
04.574,-0.075
04.576,-0.080
04.578,-0.085
04.580,-0.090
04.582,-0.095
04.584,-0.095
04.586,-0.095
04.588,-0.090
04.590,-0.090
04.592,-0.085
04.594,-0.085
04.596,-0.085
04.598,-0.085
04.600,-0.085
04.602,-0.090
04.604,-0.090
04.606,-0.090
04.608,-0.090
04.610,-0.090
04.612,-0.085
04.614,-0.080
04.616,-0.080
04.618,-0.080
04.620,-0.080
04.622,-0.085
04.624,-0.090
04.626,-0.095
04.628,-0.100
04.630,-0.100
04.632,-0.105
04.634,-0.105
04.636,-0.110
04.638,-0.105
04.640,-0.105
04.642,-0.105
04.644,-0.105
04.646,-0.100
04.648,-0.100
04.650,-0.095
04.652,-0.095
04.654,-0.095
04.656,-0.095
04.658,-0.095
04.660,-0.100
04.662,-0.100
04.664,-0.105
04.666,-0.105
04.668,-0.105
04.670,-0.110
04.672,-0.110
04.674,-0.110
04.676,-0.110
04.678,-0.110
04.680,-0.115
04.682,-0.115
04.684,-0.115
04.686,-0.120
04.688,-0.120
04.690,-0.120
04.692,-0.115
04.694,-0.110
04.696,-0.105
04.698,-0.100
04.700,-0.095
04.702,-0.090
04.704,-0.090
04.706,-0.090
04.708,-0.090
04.710,-0.095
04.712,-0.100
04.714,-0.105
04.716,-0.105
04.718,-0.110
04.720,-0.110
04.722,-0.105
04.724,-0.105
04.726,-0.100
04.728,-0.095
04.730,-0.095
04.732,-0.090
04.734,-0.090
04.736,-0.090
04.738,-0.095
04.740,-0.095
04.742,-0.100
04.744,-0.105
04.746,-0.110
04.748,-0.110
04.750,-0.115
04.752,-0.110
04.754,-0.110
04.756,-0.105
04.758,-0.100
04.760,-0.095
04.762,-0.090
04.764,-0.085
04.766,-0.085
04.768,-0.090
04.770,-0.095
04.772,-0.105
04.774,-0.110
04.776,-0.115
04.778,-0.120
04.780,-0.125
04.782,-0.120
04.784,-0.115
04.786,-0.110
04.788,-0.105
04.790,-0.095
04.792,-0.090
04.794,-0.085
04.796,-0.085
04.798,-0.085
04.800,-0.085
04.802,-0.090
04.804,-0.090
04.806,-0.095
04.808,-0.095
04.810,-0.095
04.812,-0.095
04.814,-0.095
04.816,-0.095
04.818,-0.090
04.820,-0.090
04.822,-0.090
04.824,-0.090
04.826,-0.090
04.828,-0.090
04.830,-0.090
04.832,-0.095
04.834,-0.095
04.836,-0.095
04.838,-0.100
04.840,-0.100
04.842,-0.100
04.844,-0.100
04.846,-0.095
04.848,-0.090
04.850,-0.085
04.852,-0.080
04.854,-0.075
04.856,-0.065
04.858,-0.060
04.860,-0.060
04.862,-0.055
04.864,-0.055
04.866,-0.055
04.868,-0.055
04.870,-0.055
04.872,-0.055
04.874,-0.050
04.876,-0.050
04.878,-0.050
04.880,-0.045
04.882,-0.040
04.884,-0.035
04.886,-0.035
04.888,-0.030
04.890,-0.025
04.892,-0.025
04.894,-0.025
04.896,-0.025
04.898,-0.025
04.900,-0.030
04.902,-0.030
04.904,-0.035
04.906,-0.040
04.908,-0.040
04.910,-0.045
04.912,-0.045
04.914,-0.050
04.916,-0.050
04.918,-0.055
04.920,-0.060
04.922,-0.060
04.924,-0.065
04.926,-0.070
04.928,-0.070
04.930,-0.075
04.932,-0.075
04.934,-0.075
04.936,-0.075
04.938,-0.080
04.940,-0.080
04.942,-0.080
04.944,-0.080
04.946,-0.085
04.948,-0.090
04.950,-0.090
04.952,-0.095
04.954,-0.100
04.956,-0.100
04.958,-0.105
04.960,-0.105
04.962,-0.105
04.964,-0.105
04.966,-0.105
04.968,-0.105
04.970,-0.105
04.972,-0.100
04.974,-0.100
04.976,-0.100
04.978,-0.100
04.980,-0.100
04.982,-0.095
04.984,-0.095
04.986,-0.090
04.988,-0.085
04.990,-0.085
04.992,-0.085
04.994,-0.085
04.996,-0.085
04.998,-0.085
05.000,-0.090
05.002,-0.095
05.004,-0.095
05.006,-0.100
05.008,-0.100
05.010,-0.105
05.012,-0.105
05.014,-0.110
05.016,-0.115
05.018,-0.115
05.020,-0.120
05.022,-0.115
05.024,-0.110
05.026,-0.090
05.028,-0.065
05.030,-0.020
05.032,0.030
05.034,0.100
05.036,0.175
05.038,0.260
05.040,0.350
05.042,0.435
05.044,0.510
05.046,0.570
05.048,0.605
05.050,0.610
05.052,0.590
05.054,0.540
05.056,0.465
05.058,0.365
05.060,0.260
05.062,0.150
05.064,0.045
05.066,-0.040
05.068,-0.105
05.070,-0.145
05.072,-0.165
05.074,-0.165
05.076,-0.150
05.078,-0.135
05.080,-0.115
05.082,-0.095
05.084,-0.085
05.086,-0.075
05.088,-0.075
05.090,-0.075
05.092,-0.075
05.094,-0.070
05.096,-0.070
05.098,-0.065
05.100,-0.060
05.102,-0.055
05.104,-0.050
05.106,-0.050
05.108,-0.050
05.110,-0.050
05.112,-0.050
05.114,-0.050
05.116,-0.050
05.118,-0.045
05.120,-0.045
05.122,-0.045
05.124,-0.045
05.126,-0.045
05.128,-0.045
05.130,-0.045
05.132,-0.045
05.134,-0.040
05.136,-0.040
05.138,-0.035
05.140,-0.035
05.142,-0.030
05.144,-0.030
05.146,-0.030
05.148,-0.030
05.150,-0.030
05.152,-0.030
05.154,-0.030
05.156,-0.030
05.158,-0.030
05.160,-0.025
05.162,-0.020
05.164,-0.015
05.166,-0.010
05.168,-0.005
05.170,-0.005
05.172,0.000
05.174,0.000
05.176,0.000
05.178,0.000
05.180,0.000
05.182,0.000
05.184,0.000
05.186,0.000
05.188,0.005
05.190,0.005
05.192,0.010
05.194,0.015
05.196,0.015
05.198,0.020
05.200,0.020
05.202,0.020
05.204,0.025
05.206,0.025
05.208,0.025
05.210,0.025
05.212,0.030
05.214,0.035
05.216,0.040
05.218,0.045
05.220,0.050
05.222,0.055
05.224,0.060
05.226,0.065
05.228,0.070
05.230,0.075
05.232,0.080
05.234,0.085
05.236,0.090
05.238,0.095
05.240,0.100
05.242,0.105
05.244,0.115
05.246,0.120
05.248,0.130
05.250,0.135
05.252,0.145
05.254,0.150
05.256,0.160
05.258,0.165
05.260,0.170
05.262,0.175
05.264,0.175
05.266,0.180
05.268,0.185
05.270,0.185
05.272,0.185
05.274,0.185
05.276,0.185
05.278,0.185
05.280,0.185
05.282,0.185
05.284,0.185
05.286,0.185
05.288,0.185
05.290,0.180
05.292,0.180
05.294,0.180
05.296,0.175
05.298,0.170
05.300,0.165
05.302,0.155
05.304,0.145
05.306,0.135
05.308,0.125
05.310,0.115
05.312,0.105
05.314,0.100
05.316,0.090
05.318,0.080
05.320,0.070
05.322,0.060
05.324,0.050
05.326,0.035
05.328,0.025
05.330,0.015
05.332,0.005
05.334,0.000
05.336,-0.005
05.338,-0.005
05.340,-0.005
05.342,-0.005
05.344,-0.005
05.346,-0.005
05.348,-0.010
05.350,-0.015
05.352,-0.015
05.354,-0.020
05.356,-0.025
05.358,-0.030
05.360,-0.035
05.362,-0.035
05.364,-0.035
05.366,-0.035
05.368,-0.030
05.370,-0.030
05.372,-0.025
05.374,-0.025
05.376,-0.025
05.378,-0.025
05.380,-0.030
05.382,-0.035
05.384,-0.040
05.386,-0.045
05.388,-0.050
05.390,-0.055
05.392,-0.060
05.394,-0.065
05.396,-0.065
05.398,-0.060
05.400,-0.060
05.402,-0.055
05.404,-0.050
05.406,-0.050
05.408,-0.045
05.410,-0.040
05.412,-0.040
05.414,-0.035
05.416,-0.035
05.418,-0.030
05.420,-0.030
05.422,-0.030
05.424,-0.030
05.426,-0.030
05.428,-0.035
05.430,-0.035
05.432,-0.040
05.434,-0.040
05.436,-0.040
05.438,-0.040
05.440,-0.035
05.442,-0.035
05.444,-0.030
05.446,-0.025
05.448,-0.020
05.450,-0.015
05.452,-0.015
05.454,-0.015
05.456,-0.010
05.458,-0.010
05.460,-0.010
05.462,-0.010
05.464,-0.010
05.466,-0.010
05.468,-0.010
05.470,-0.010
05.472,-0.010
05.474,-0.015
05.476,-0.020
05.478,-0.020
05.480,-0.025
05.482,-0.025
05.484,-0.030
05.486,-0.030
05.488,-0.025
05.490,-0.025
05.492,-0.025
05.494,-0.025
05.496,-0.025
05.498,-0.025
05.500,-0.025
05.502,-0.030
05.504,-0.030
05.506,-0.035
05.508,-0.035
05.510,-0.035
05.512,-0.035
05.514,-0.035
05.516,-0.030
05.518,-0.025
05.520,-0.020
05.522,-0.020
05.524,-0.015
05.526,-0.015
05.528,-0.015
05.530,-0.015
05.532,-0.015
05.534,-0.015
05.536,-0.020
05.538,-0.020
05.540,-0.025
05.542,-0.025
05.544,-0.030
05.546,-0.030
05.548,-0.030
05.550,-0.035
05.552,-0.035
05.554,-0.040
05.556,-0.040
05.558,-0.040
05.560,-0.040
05.562,-0.040
05.564,-0.040
05.566,-0.040
05.568,-0.035
05.570,-0.035
05.572,-0.030
05.574,-0.030
05.576,-0.030
05.578,-0.030
05.580,-0.030
05.582,-0.035
05.584,-0.040
05.586,-0.040
05.588,-0.045
05.590,-0.045
05.592,-0.045
05.594,-0.040
05.596,-0.040
05.598,-0.035
05.600,-0.035
05.602,-0.035
05.604,-0.040
05.606,-0.045
05.608,-0.055
05.610,-0.060
05.612,-0.065
05.614,-0.065
05.616,-0.065
05.618,-0.065
05.620,-0.060
05.622,-0.055
05.624,-0.050
05.626,-0.045
05.628,-0.045
05.630,-0.045
05.632,-0.045
05.634,-0.045
05.636,-0.045
05.638,-0.050
05.640,-0.050
05.642,-0.050
05.644,-0.050
05.646,-0.050
05.648,-0.050
05.650,-0.050
05.652,-0.050
05.654,-0.050
05.656,-0.050
05.658,-0.050
05.660,-0.055
05.662,-0.055
05.664,-0.055
05.666,-0.055
05.668,-0.055
05.670,-0.055
05.672,-0.055
05.674,-0.055
05.676,-0.055
05.678,-0.050
05.680,-0.050
05.682,-0.045
05.684,-0.045
05.686,-0.045
05.688,-0.045
05.690,-0.050
05.692,-0.050
05.694,-0.055
05.696,-0.055
05.698,-0.060
05.700,-0.060
05.702,-0.060
05.704,-0.060
05.706,-0.060
05.708,-0.065
05.710,-0.065
05.712,-0.065
05.714,-0.070
05.716,-0.070
05.718,-0.070
05.720,-0.075
05.722,-0.070
05.724,-0.070
05.726,-0.065
05.728,-0.060
05.730,-0.060
05.732,-0.055
05.734,-0.055
05.736,-0.060
05.738,-0.060
05.740,-0.065
05.742,-0.075
05.744,-0.080
05.746,-0.085
05.748,-0.090
05.750,-0.090
05.752,-0.085
05.754,-0.080
05.756,-0.075
05.758,-0.070
05.760,-0.065
05.762,-0.060
05.764,-0.060
05.766,-0.065
05.768,-0.065
05.770,-0.070
05.772,-0.070
05.774,-0.070
05.776,-0.070
05.778,-0.070
05.780,-0.065
05.782,-0.060
05.784,-0.055
05.786,-0.055
05.788,-0.055
05.790,-0.055
05.792,-0.055
05.794,-0.050
05.796,-0.050
05.798,-0.050
05.800,-0.045
05.802,-0.040
05.804,-0.035
05.806,-0.030
05.808,-0.025
05.810,-0.020
05.812,-0.020
05.814,-0.020
05.816,-0.020
05.818,-0.020
05.820,-0.020
05.822,-0.015
05.824,-0.005
05.826,0.000
05.828,0.015
05.830,0.025
05.832,0.035
05.834,0.045
05.836,0.055
05.838,0.065
05.840,0.070
05.842,0.075
05.844,0.080
05.846,0.085
05.848,0.090
05.850,0.090
05.852,0.095
05.854,0.100
05.856,0.100
05.858,0.100
05.860,0.100
05.862,0.095
05.864,0.090
05.866,0.085
05.868,0.080
05.870,0.075
05.872,0.075
05.874,0.075
05.876,0.075
05.878,0.080
05.880,0.085
05.882,0.085
05.884,0.090
05.886,0.090
05.888,0.090
05.890,0.090
05.892,0.090
05.894,0.090
05.896,0.085
05.898,0.085
05.900,0.085
05.902,0.085
05.904,0.080
05.906,0.080
05.908,0.080
05.910,0.075
05.912,0.075
05.914,0.070
05.916,0.070
05.918,0.070
05.920,0.070
05.922,0.070
05.924,0.070
05.926,0.070
05.928,0.070
05.930,0.070
05.932,0.070
05.934,0.065
05.936,0.065
05.938,0.060
05.940,0.055
05.942,0.055
05.944,0.050
05.946,0.045
05.948,0.040
05.950,0.035
05.952,0.030
05.954,0.030
05.956,0.030
05.958,0.040
05.960,0.060
05.962,0.085
05.964,0.130
05.966,0.180
05.968,0.250
05.970,0.325
05.972,0.415
05.974,0.505
05.976,0.595
05.978,0.675
05.980,0.740
05.982,0.780
05.984,0.795
05.986,0.775
05.988,0.725
05.990,0.645
05.992,0.545
05.994,0.430
05.996,0.310
05.998,0.195
06.000,0.100
06.002,0.030
06.004,-0.015
06.006,-0.035
06.008,-0.030
06.010,-0.015
06.012,0.010
06.014,0.035
06.016,0.060
06.018,0.075
06.020,0.085
06.022,0.085
06.024,0.085
06.026,0.085
06.028,0.080
06.030,0.080
06.032,0.085
06.034,0.085
06.036,0.085
06.038,0.090
06.040,0.085
06.042,0.085
06.044,0.080
06.046,0.075
06.048,0.075
06.050,0.070
06.052,0.065
06.054,0.065
06.056,0.065
06.058,0.065
06.060,0.060
06.062,0.060
06.064,0.060
06.066,0.060
06.068,0.060
06.070,0.060
06.072,0.065
06.074,0.065
06.076,0.070
06.078,0.070
06.080,0.075
06.082,0.075
06.084,0.075
06.086,0.075
06.088,0.075
06.090,0.075
06.092,0.075
06.094,0.075
06.096,0.075
06.098,0.080
06.100,0.085
06.102,0.090
06.104,0.095
06.106,0.100
06.108,0.105
06.110,0.105
06.112,0.105
06.114,0.105
06.116,0.105
06.118,0.105
06.120,0.105
06.122,0.105
06.124,0.105
06.126,0.110
06.128,0.110
06.130,0.115
06.132,0.120
06.134,0.120
06.136,0.120
06.138,0.120
06.140,0.120
06.142,0.120
06.144,0.120
06.146,0.120
06.148,0.120
06.150,0.120
06.152,0.125
06.154,0.130
06.156,0.140
06.158,0.145
06.160,0.150
06.162,0.160
06.164,0.165
06.166,0.170
06.168,0.175
06.170,0.185
06.172,0.190
06.174,0.200
06.176,0.205
06.178,0.215
06.180,0.220
06.182,0.230
06.184,0.235
06.186,0.240
06.188,0.245
06.190,0.250
06.192,0.255
06.194,0.255
06.196,0.260
06.198,0.260
06.200,0.265
06.202,0.270
06.204,0.270
06.206,0.275
06.208,0.275
06.210,0.280
06.212,0.280
06.214,0.285
06.216,0.285
06.218,0.285
06.220,0.285
06.222,0.280
06.224,0.275
06.226,0.270
06.228,0.260
06.230,0.245
06.232,0.235
06.234,0.220
06.236,0.210
06.238,0.195
06.240,0.185
06.242,0.175
06.244,0.165
06.246,0.150
06.248,0.140
06.250,0.125
06.252,0.110
06.254,0.095
06.256,0.085
06.258,0.070
06.260,0.065
06.262,0.055
06.264,0.050
06.266,0.045
06.268,0.040
06.270,0.035
06.272,0.025
06.274,0.015
06.276,0.005
06.278,-0.010
06.280,-0.020
06.282,-0.030
06.284,-0.035
06.286,-0.040
06.288,-0.045
06.290,-0.045
06.292,-0.045
06.294,-0.040
06.296,-0.045
06.298,-0.045
06.300,-0.045
06.302,-0.050
06.304,-0.055
06.306,-0.060
06.308,-0.060
06.310,-0.060
06.312,-0.060
06.314,-0.060
06.316,-0.060
06.318,-0.060
06.320,-0.060
06.322,-0.065
06.324,-0.070
06.326,-0.070
06.328,-0.075
06.330,-0.080
06.332,-0.080
06.334,-0.080
06.336,-0.080
06.338,-0.080
06.340,-0.075
06.342,-0.075
06.344,-0.070
06.346,-0.070
06.348,-0.070
06.350,-0.070
06.352,-0.075
06.354,-0.075
06.356,-0.075
06.358,-0.075
06.360,-0.075
06.362,-0.075
06.364,-0.075
06.366,-0.075
06.368,-0.080
06.370,-0.085
06.372,-0.085
06.374,-0.090
06.376,-0.095
06.378,-0.095
06.380,-0.100
06.382,-0.095
06.384,-0.095
06.386,-0.090
06.388,-0.090
06.390,-0.085
06.392,-0.085
06.394,-0.085
06.396,-0.085
06.398,-0.085
06.400,-0.080
06.402,-0.080
06.404,-0.080
06.406,-0.075
06.408,-0.075
06.410,-0.075
06.412,-0.070
06.414,-0.070
06.416,-0.075
06.418,-0.075
06.420,-0.080
06.422,-0.085
06.424,-0.090
06.426,-0.090
06.428,-0.095
06.430,-0.095
06.432,-0.095
06.434,-0.095
06.436,-0.090
06.438,-0.090
06.440,-0.085
06.442,-0.085
06.444,-0.085
06.446,-0.085
06.448,-0.090
06.450,-0.095
06.452,-0.100
06.454,-0.105
06.456,-0.110
06.458,-0.110
06.460,-0.115
06.462,-0.115
06.464,-0.115
06.466,-0.110
06.468,-0.110
06.470,-0.105
06.472,-0.100
06.474,-0.100
06.476,-0.095
06.478,-0.095
06.480,-0.095
06.482,-0.100
06.484,-0.100
06.486,-0.100
06.488,-0.100
06.490,-0.100
06.492,-0.100
06.494,-0.100
06.496,-0.100
06.498,-0.100
06.500,-0.105
06.502,-0.105
